ID,Lable,Sender,Messages,,,,,,,,,,,,,,,,,,,,,
,,A,"My car is temporarily here, imported from the European Union, where the technology is not mandated. I suggest you look at the import rules, as I did nothing wrong... In any case, it does not matter, it is always the fault of the person who hits the other. Dont you know this?",,,,,,,,,,,,,,,,,,,,,
,,B,This is not an accurate representation of the law. It only applies if the car is present less than 6 weeks. You mentioned you were here for 2 months. You do not have a claim - I suggest you speak to your own insurance instead.,,,,,,,,,,,,,,,,,,,,,
25,Confusion,A,"Hello! It did not arrive as expected, can you send it please?",,,,,,,,,,,,,,,,,,,,,
,,B,Hi! Could you please provide more detail about your purchase? Do you have an order number?,,,,,,,,,,,,,,,,,,,,,
,,A,"In the email it said it would arrive last week, but its already 3 weeks. Please, I need it today.",,,,,,,,,,,,,,,,,,,,,
,,B,Could you please provide more detail? I need to find your data in the system.,,,,,,,,,,,,,,,,,,,,,
26,Confusion,A,Hi! I cannot move by the apartment. You need to clear the road.,,,,,,,,,,,,,,,,,,,,,
,,B,"What do you mean? I am not the landlord, I just rent my apartment.",,,,,,,,,,,,,,,,,,,,,
,,A,"Yes, but it says that it is your stuff. Please move it",,,,,,,,,,,,,,,,,,,,,
,,B,I am not sure what you mean. ,,,,,,,,,,,,,,,,,,,,,
27,Evidential,A,Hello! You destroyed my couch. Please pay me to fix it.,,,,,,,,,,,,,,,,,,,,,
,,B,Hi! What are you talking about? I never touched your couch.,,,,,,,,,,,,,,,,,,,,,
,,A,"I saw you stand by it and it was broken once you left. I know it was you, pay up",,,,,,,,,,,,,,,,,,,,,
,,B,That is ridiculous. It must have been somebody else.,,,,,,,,,,,,,,,,,,,,,
28,Evidential,A,Hey! You promised you would sell me your computer for 500 CAD. Can I pick it up tomorrow at 3pm?,,,,,,,,,,,,,,,,,,,,,
,,B,I never promised such a thing? I said I would consider selling it.,,,,,,,,,,,,,,,,,,,,,
,,A,"No I am sure you said it. We were talking at lunch, and you made me the offer. I accept.",,,,,,,,,,,,,,,,,,,,,
,,B,You cannot accept an offer I never made! ,,,,,,,,,,,,,,,,,,,,,
29,Impossible,A,Hello! You insulted me at the school board meeting. I want you to apologize in writing.,,,,,,,,,,,,,,,,,,,,,
,,B,I will never apologize. I meant what I said.,,,,,,,,,,,,,,,,,,,,,
,,A,"My reputation is ruined, and the insitution is sullied. You need to write the letter.",,,,,,,,,,,,,,,,,,,,,
,,B,"Sorry, not happening. I would rather die.",,,,,,,,,,,,,,,,,,,,,
30,Impossible,A,"Hello! I saw you published the book, but I am not mentioned anywhere. I did so much work, I should be an author on the book. You have to call the publisher.",,,,,,,,,,,,,,,,,,,,,
,,B,"What? You gave me some feedback, that is all. I never said you would be part of it, you just helped as a friend.",,,,,,,,,,,,,,,,,,,,,
,,A,"No I only helped because I would get money, as you said.",,,,,,,,,,,,,,,,,,,,,
,,B,"That is ridiculous, I never said such a thing. You are not getting anything.",,,,,,,,,,,,,,,,,,,,,
31,Emotional,A,"Hi, the digital key for the door does not work anymore, I can't get in",,,,,,,,,,,,,,,,,,,,,
,,B,"Hi, thanks for contacting us, we will fix it tomorrow ",,,,,,,,,,,,,,,,,,,,,
,,A,Tomorrow? But it's 11 PM! Where TF am I supposed to sleep tonight?,,,,,,,,,,,,,,,,,,,,,
,,B,"Indeed it's 11 PM, so we are not going to come at this hour.",,,,,,,,,,,,,,,,,,,,,
32,Emotional,A,"Dude, I asked you to delete that picture of me and it's still on your account",,,,,,,,,,,,,,,,,,,,,
,,B,So? It looks funny and I will not put it down,,,,,,,,,,,,,,,,,,,,,
,,A,"This is not flattering, you idiot, and I'm entitled to have it deleted.",,,,,,,,,,,,,,,,,,,,,
,,B,"Yeah yeah, cry more",,,,,,,,,,,,,,,,,,,,,
33,Complex,A,"As per my previous email, did you think about the job offer?",,,,,,,,,,,,,,,,,,,,,
,,B,"I did, but I'm still not sure you've detailled how the remuneration would occur in practice.",,,,,,,,,,,,,,,,,,,,,
,,A,"Well, I already told you about it in person, but it will require a bit of financial tinkering.",,,,,,,,,,,,,,,,,,,,,
,,B,"Yeah that's what I'm afraid of, I canno't afford to go abroad without financial security.",,,,,,,,,,,,,,,,,,,,,
34,Complex,A,"Dear tenant, I saw on internet that you are subleasing the flat but you didn't ask me about it",,,,,,,,,,,,,,,,,,,,,
,,B,"Well, it is not mandatory to ask landlords to sublease!! I would have informed you in due time once I've found a candidate.",,,,,,,,,,,,,,,,,,,,,
,,A,It is not possible when you are a lessee in low rental housing according to article 1984 of Quebec Civil Code and Roussel c. O.M.H. de Laval,,,,,,,,,,,,,,,,,,,,,
,,B,"I see you've done your research. I don't know about that case, but this is not a low rental housing!",,,,,,,,,,,,,,,,,,,,,
35,Confusion,A,"Dear provider, you forgot to include feature B in the first deliverable",,,,,,,,,,,,,,,,,,,,,
,,B,"Dear client, are you sure it is not already in the build? Try right-click then ""others""",,,,,,,,,,,,,,,,,,,,,
,,A,"Ah yes, but I wanted it in the User Interface ",,,,,,,,,,,,,,,,,,,,,
,,B,"In this case, it should have been mentioned during the planning meeting. It can't be add before the second deliverable is done.",,,,,,,,,,,,,,,,,,,,,
36,Confusion,A,I'm at the front door.,,,,,,,,,,,,,,,,,,,,,
,,B,"Hello, who are you?",,,,,,,,,,,,,,,,,,,,,
,,A,"I'm here for the shoes, we talked on marketplace about it",,,,,,,,,,,,,,,,,,,,,
,,B,"Oh it must have been my girlfriend then, but she didn't say which one and for how much.",,,,,,,,,,,,,,,,,,,,,
37,Evidential,A,"Hello customer support, I haven't received my order yet.",,,,,,,,,,,,,,,,,,,,,
,,B,"Thank you for contacting the customer support, delivery can take more days than usual as we are changing our delivery partners. ",,,,,,,,,,,,,,,,,,,,,
,,A,"I took the express delivery because I need it for a wedding. If it's not here tomorrow, the guaranteed delivery time from your terms & conditions will be exceeded.",,,,,,,,,,,,,,,,,,,,,
,,B,"We will contact our delivery partner as soon as we can, thank you for your understanding.",,,,,,,,,,,,,,,,,,,,,
38,Evidential,A,"Hello, I'm contacting you to delete my account on your website and all the data related.",,,,,,,,,,,,,,,,,,,,,
,,B,"Dear member, we can delete your account, but your data will be kept due to our operational features.",,,,,,,,,,,,,,,,,,,,,
,,A,"According to your privacy policy, on point 4.7, I have the right to delete my account and all the data related by contacting you at this email like I did.",,,,,,,,,,,,,,,,,,,,,
,,B,We still need to keep your data to fulfill our legal obligations.,,,,,,,,,,,,,,,,,,,,,
39,Impossible,A,"Roses are red, violets are blue, give me back my bike or I will find you",,,,,,,,,,,,,,,,,,,,,
,,B,Excuse me? I don't have your bike and this isn't even the right way to use that meme.,,,,,,,,,,,,,,,,,,,,,
,,A,"Let's settle this tonight, on the mall parking. 11PM.",,,,,,,,,,,,,,,,,,,,,
,,B,"Oh I think you will regret this, I will be there.",,,,,,,,,,,,,,,,,,,,,
40,Impossible,A,What if I were to ask them again for the execution of the contract?,,,,,,,,,,,,,,,,,,,,,
,,B,"I'm not sure I'm the right person to ask this, I canno't give you advice on this matter.",,,,,,,,,,,,,,,,,,,,,
,,A,"Oh you're one to talk, this is because of you that this contract exists in the first place.",,,,,,,,,,,,,,,,,,,,,
,,B,Eh... no? ,,,,,,,,,,,,,,,,,,,,,
41,Emotional,A,"Hey landlord, the heating doesn't work and it's so cold I have to wear gloves in the apartment. I'm afraid my pet will freeze to death. Please do something!!",,,,,,,,,,,,,,,,,,,,,
,,B,"I'm sorry, I'm on vacation in Florida for the whole month of December, I'll check it out when I get back.",,,,,,,,,,,,,,,,,,,,,
,,A,It'll be even colder by then! My pet will be dead! I don't want my baby to die!,,,,,,,,,,,,,,,,,,,,,
,,B,Your pet is not mentionned in the lease. Not my problem!,,,,,,,,,,,,,,,,,,,,,
42,Emotional,A,"Yo roomie, Im back form the ER, Im deadly allergic to peanuts, remember? Thinks about it next time you order chinese food!",,,,,,,,,,,,,,,,,,,,,
,,B,It wouldnt be a problem if you didnt eat MY food.,,,,,,,,,,,,,,,,,,,,,
,,A,OMG its a respiratory thing! Its serious I could have died! Youre such a shitty roomate!,,,,,,,,,,,,,,,,,,,,,
,,B,"No, you're a shitty roomate, that'll teach you!",,,,,,,,,,,,,,,,,,,,,
43,Complex,A,You can't just take my idea and use it without permission! This is intellectual theft. I demand compensation!,,,,,,,,,,,,,,,,,,,,,
,,B,I didn't take anything from you. It was a coincidence that we had similar ideas.,,,,,,,,,,,,,,,,,,,,,
,,A,"Coincidence? You've been spying on me, haven't you?",,,,,,,,,,,,,,,,,,,,,
,,B,Absolutely not! I have my own sources of inspiration.,,,,,,,,,,,,,,,,,,,,,
44,Complex,A,"You're using my work to train your AI. I want you to stop. It's my intellectual property. I did not consent for it to be used in such ways. At the very least, I would like to be compensated.",,,,,,,,,,,,,,,,,,,,,
,,B,We use web crawlers to get training data. We only use what is readily available on the web for free.,,,,,,,,,,,,,,,,,,,,,
,,A,"It being available on the web doesnt mean it can be used as training data. For example, a work can be posted without the consent of its author.",,,,,,,,,,,,,,,,,,,,,
,,B,We cannot discriminates between the data we gathered like that.,,,,,,,,,,,,,,,,,,,,,
45,Confusion,A,"Hello neightbor, I noticed you were using my property as a shorcut. Can you stop doing that? Thank you",,,,,,,,,,,,,,,,,,,,,
,,B,"I dont understand the issue, whats the problem?",,,,,,,,,,,,,,,,,,,,,
,,A,"Come on, you dont step on private property, its common sense",,,,,,,,,,,,,,,,,,,,,
,,B,I didnt know that? Why? Whats the problem?,,,,,,,,,,,,,,,,,,,,,
46,Confusion,A,"Hello landlord, I would like to inform you that the main entrance door lock is insecure. I can open it using a credit card. You should look into replacing it.",,,,,,,,,,,,,,,,,,,,,
,,B,Stop breaking the door!,,,,,,,,,,,,,,,,,,,,,
,,A,I didn't break the lock. It was already like that.,,,,,,,,,,,,,,,,,,,,,
,,B,"If you keep breaking the door, Im calling the police!",,,,,,,,,,,,,,,,,,,,,
47,Evidential,A,"Hey landlord, due to the renovations we no longer have a locker",,,,,,,,,,,,,,,,,,,,,
,,B,"Yes, sorry, I've converted this space into a new apartment.",,,,,,,,,,,,,,,,,,,,,
,,A,The lease states that we have access to a locker.,,,,,,,,,,,,,,,,,,,,,
,,B,"The space has already been converted, there's nothing I can do about it.",,,,,,,,,,,,,,,,,,,,,
48,Evidential,A,I would like a refund on this item,,,,,,,,,,,,,,,,,,,,,
,,B,"Of course, do you have the receipt?",,,,,,,,,,,,,,,,,,,,,
,,A,"Yes, here it is. As you can see I bought this item at his location.",,,,,,,,,,,,,,,,,,,,,
,,B,"Thank you, I see you bought this item more thant 30 days ago. Therefore, we cannot issue a refund.",,,,,,,,,,,,,,,,,,,,,
49,Impossible,A,Your cat destroyed my flower beds again! Stop letting it out unsupervised,,,,,,,,,,,,,,,,,,,,,
,,B,I cant keep him inside. He needs to get out!,,,,,,,,,,,,,,,,,,,,,
,,A,I warning you. Im putting rat poison if this continues,,,,,,,,,,,,,,,,,,,,,
,,B,No please. He goes crazy when he cant get out. Hes used to go everyday. ,,,,,,,,,,,,,,,,,,,,,
50,Impossible,A,"You can't keep avoiding the issue. You owe me money, and I want it back now.",,,,,,,,,,,,,,,,,,,,,
,,B,"I already told you, I don't have the money right now. I'll pay you back when I can.",,,,,,,,,,,,,,,,,,,,,
,,A,That's not good enough. I need it now to cover my expenses.,,,,,,,,,,,,,,,,,,,,,
,,B,I don't know what to tell you. I cant make the money magically appear.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
