ID,Lable,Sender,Messages,Intervention type,Intervention message,Time spent (type),time spent (Message)  ,,,,,,,,,,,,,,,,,,
1,Emotional,A,"Hi, I received the package I ordered from your store, but the item is damaged. I'd like to request a refund or a replacement.","1. Encourage exchanges of information, 3. Let the parties know that their concerns are understood, 11. Shift the focus from one of blame to a creative exchange between the parties","A, could you provides pictures of your damaged item and of the box it was shipped in? B, could you provide proof that the item was not damaged when leaving your facilities? May I suggest we try to find a solution that will satisfy both parties? For exemple, would it be possible to contact the courier service? A, I understand your frustration and your need to obtain a refund or a replacement for your item that was damaged. B, I understand its your policy that you cannot issue refunds for an item that was damaged during shipping.",61,205,,,,,,,,,,,,,,,,,,
,,B,"We're sorry to hear that. However, our policy states that damage incurred during shipping is the responsibility of the courier service, not ours.",,,,,,,,,,,,,,,,,,,,,,
,,A,"But as a customer, my transaction is with your store, not the courier. It's so ironic that you have this kind of service attitude, it's unacceptable. I am not only going to file a complaint with the Consumer Protection Service, but I am also going to write a bad review so that everyone will know what kind of business you are!",,,,,,,,,,,,,,,,,,,,,,
,,B,"That's unfortunate. We understand your frustration, but we can only offer a discount on your next purchase. We can't control what happens during shipping. ",,,,,,,,,,,,,,,,,,,,,,
2,Emotional,A,I've noticed you've been posting our private conversations on your social media without my consent. I'm not comfortable with this and would like you to take them down.,"2. Help the parties understand each other's views, 4. Promote a productive level of emotional expression, 10. Shift the focus from past to future","Hello everyone, I understand there's tension regarding the privacy of conversations shared on social media. A feels their privacy has been violated, while B sees this as typical social media behavior. It's crucial for B to comprehend the impact of his/her actions and respond more compassionately instead of dismissing the concerns. Focusing on the future would help both A and B. Establishing clear guidelines or boundaries for what is acceptable to share online could prevent such issues and ensure respect for each other's privacy.",60,130,,,,,,,,,,,,,,,,,,
,,B,"Don't be so serious yo. It's just for fun, and I didn't think it would be a big deal. Everyone posts stuff like this. Plus, I didn't mention your name directly.",,,,,,,,,,,,,,,,,,,,,,
,,A,"Regardless of your intentions, it's a violation of my privacy. I expect a basic level of respect and confidentiality in our conversations.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Weirdo. You think everyone is as concerned about other people's lives as you are on a daily basis? It's my account, I can post whatever I want.",,,,,,,,,,,,,,,,,,,,,,
3,Complex,A,Yo! Your tree's roots are damaging my property's foundation. I’ve noticed cracks in my driveway and walls. We need to find a solution.,"2. Help the parties understand each other's views, 4. Promote a productive level of emotional expression","Hello both, it's clear B has tried to understand A's concerns. However, A should also make an effort to understand B's point of view, especially regarding the reasons for not cutting the tree without being certain. B should control their emotions and use more polite words to keep the conversation rational and productive.",65,140,,,,,,,,,,,,,,,,,,
,,B,"That tree is some distance from your driveway, and I'm not so sure the roots can affect the road that far. And that tree has been there for decades, almost a landmark. I'm very attached to it. Are you sure the roots caused the damage?",,,,,,,,,,,,,,,,,,,,,,
,,A,"Don't make excuses that are irrelevant. My uncle knows a lot about trees, he used to build his own homes and he understands what it looks like when tree roots destroy pavement. My uncle never lied, and I believe what he said. He told me our pavement was caused by your tree roots. We need to fix this immediately.",,,,,,,,,,,,,,,,,,,,,,
,,B,"I understand your concern, but I can't just cut down the tree. Let's find a solution that doesn't require complete removal. I have a lot of respect for your uncle, but I don't think that an untrained professional has enough experience to determine the location of the roots, maybe this is caused by the roots of another tree, maybe there is a better way to manage the roots. I'm sorry for the damage to your property and we can't discuss a solution until the responsibility has been clarified.",,,,,,,,,,,,,,,,,,,,,,
4,Complex,A,"Hello, how are you? Could you return the money I lent you before? It's the 1,000 CAD I lent you two years ago.","4. Promote a productive level of emotional expression, 5. Lay out the differences in perceptions and interests, 13. Propose solutions that meet the fundamental interests of all parties.","B, please, help A understand the value of the favors you provided in a more constructive manner, avoiding accusations of ungratefulness. Hi, it seems that A believes that B owes them 1,000 CAD whereas B is under the impression that the debt was paid off by giving back 400 CAD and providing numerous favors. Hi, would A be open to acknowledge the 400 CAD paid back by B as well as the mentioned favors reducing the existing debt to 500 CAD, and would B be open to acknowledge the existence of such a debt?",30,240,,,,,,,,,,,,,,,,,,
,,B,"What? I don't know what you're talking about. We cleared it up a long time ago. I gave you back 400 over a year ago, and I lent you my limited edition sneakers to wear, not to mention that you met with Jack with me before, and it was my treat. You got so many favors and you still come to me for money?",,,,,,,,,,,,,,,,,,,,,,
,,A,"We can't settle accounts like this. You lent me sneakers before, and I've lent you my hat too. Besides, you owe me a total of 1000 CAD; we can't just write it off like that. I'm really tight on money lately, and I'm almost unable to pay my rent. If you don't pay me back, I'll be evicted by the landlord.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Your hat? Who cares about your hat? Are you clear about the value of the sneakers I lent you before? For 1,000 bucks and you're still coming to me? I don't want to talk to you anymore, you're an ungrateful man.",,,,,,,,,,,,,,,,,,,,,,
5,Confusion,A,"I've noticed that the shared areas of our apartment, especially the kitchen, are often left messy. We had agreed to keep these spaces clean for everyone's benefit.","3. Let the parties know that their concerns are understood, 6. Identify and narrow issues, 9. Encourage flexibility and creativity","Hi, I understand that keeping the shared spaces clean is important for everyone. B, can you share any ideas on how you might manage to keep up with the cleaning schedule given your busy schedule? A, could you specify which particular tasks are most important to address? Let’s work together to find a way to keep the apartment pleasant for everyone.",,,,,,,,,,,,,,,,,,,,
,,B,I've been really busy lately and haven't had much time to clean up after myself. I didn't think a few dishes in the sink would be a big deal.,,,,,,,,,,,,,,,,,,,,,,
,,A,It's not just about a few dishes; it's the cumulative effect of not cleaning up. It makes the space unpleasant for everyone else. We need to stick to the cleaning schedule we agreed upon.,,,,,,,,,,,,,,,,,,,,,,
,,B,"I understand where you're coming from, but I'm not the only one who uses the kitchen. Why am I being singled out? Are you sure I left the dirty dishes in the kitchen?",,,,,,,,,,,,,,,,,,,,,,
6,Confusion,A,"Hi, I made a reservation for tonight at 7 PM under the name Smith, but when I arrived, I was told there was no table available for me. How can this happen?","1. Encourage exchanges of information, 3. Let the parties know that their concerns are understood, 4. Promote a productive level of emotional expression","Hi everyone, I understand tensions are high given the situation. A should provide more information about specific needs or constraints for this evening. B should understand that the reunion cannot be changed and requires immediate attention. Additionally, B should recognize the significant impact on A's evening plans and act in a more understanding way to find an immediate solution, rather than offering a table two hours later.",30,300,,,,,,,,,,,,,,,,,,
,,B,"I apologize for the inconvenience, Mr. Smith. I believe we have already provided services for a Mr. Smith. It seems there was a mix-up with our booking system. We are fully booked tonight, but we can offer you a table at 9 PM as a compromise.",,,,,,,,,,,,,,,,,,,,,,
,,A,"That's unacceptable. I made this reservation weeks ago, and I have guests waiting. This ruins our evening plans. What can you do to make this right now, not two hours later?",,,,,,,,,,,,,,,,,,,,,,
,,B,I understand your frustration. Let me see what I can do. Perhaps we can arrange for complimentary drinks at the bar while you wait. We're trying our best under the circumstances.,,,,,,,,,,,,,,,,,,,,,,
7,Evidential,A,"Hi landlord, I'm having problems with the apartment I'm renting from you, the people upstairs are very noisy and keep walking around upstairs. I can't sleep at night, can you help me to solve it?","1. Encourage exchanges of information, 3. Let the parties know that their concerns are understood, 13. Propose solutions that meet the fundamental interests of all parties.","Hi, is it possible for A to give to B more details on the frequency and the types of noises with the evidences ? Even if the house is old and then, silence is complicated, it is necessary to provide a peaceful environment to the tenant. If evidences certify the heavy noises occur every nights, it is important for B to ask A's neighbors to reduce it.",65,225,,,,,,,,,,,,,,,,,,
,,B,"It's normal for people to walk upstairs, this house is very old and the soundproofing is just not good, I will help to warn them, but I can't force them to solve it, and you have no evidence to prove that the noise they are making is beyond the law. So I can't ask someone to change anything just because of your words.",,,,,,,,,,,,,,,,,,,,,,
,,A,"But this noise is beyond the general tolerance, and it has a serious impact on my sleep. You, as the landlord, have an obligation to help us out, right? I ask you to solve this problem.",,,,,,,,,,,,,,,,,,,,,,
,,B,"I have evidence in my hands, audio and video evidence that they are making noise late at night. You, the landlord, are evading your responsibility, you collect the rent but are not willing to help the tenants to solve the problem, there is no way to provide a good living environment for the tenants, I am very dissatisfied!",,,,,,,,,,,,,,,,,,,,,,
8,Evidential,A,"The new fence you've put up extends into my property. According to the property survey I have, your fence crosses the boundary line.","2. Help the parties understand each other's views, 5. Lay out the differences in perceptions and interests, 6. Identify and narrow issues","Hello everyone, given the circumstances, it's important to understand each other's perspectives. B should understand that A's concern is based on a property survey, a legal document determining boundary lines, while A should acknowledge B's long-term perception of the boundary. A should explain the property survey findings, and B should share why the perceived boundary has been acceptable for years. Both parties should focus on resolving the legal boundary issue based on the property survey, setting aside personal perceptions.",30,270,,,,,,,,,,,,,,,,,,
,,B,"I've been living here for years, and that's always been the perceived boundary. I don't see why there's an issue now.",,,,,,,,,,,,,,,,,,,,,,
,,A,"Regardless of perception, the legal boundary is what matters, and I'd like my property space respected. We need to move your fence back.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Aren’t you just talking off the top of your head too? Why is it that the boundaries you mention are the legal boundaries, but the ones I mention aren't?",,,,,,,,,,,,,,,,,,,,,,
9,Impossible,A,"I've contacted you because my laptop stopped working within the warranty period, but your customer service claims the issue isn't covered under warranty.","1. Encourage exchanges of information, 6. Identify and narrow issues, 7. Help parties realistically evaluate alternatives to settlement","Hi both, Could we start by reviewing any detailed inspection reports or evidence related to the laptop's condition? This will help us get a clearer understanding of the issue and determine the next steps.",,,,,,,,,,,,,,,,,,,,
,,B,"Our warranty covers manufacturing defects, but according to our technicians, your laptop's issue was caused by accidental damage, which is not covered.",,,,,,,,,,,,,,,,,,,,,,
,,A,The laptop has been on my desk since I bought it; it has not experienced any accidental damage. This is a manufacturing issue and should be covered.,,,,,,,,,,,,,,,,,,,,,,
,,B,"We have inspected your laptop and we believe it is human damaged, sorry we are unable to make any compensation for your request. We will not be responding to your subsequent requests.",,,,,,,,,,,,,,,,,,,,,,
10,Impossible,A,"I'm calling to complain about my flight from New York to London, which was delayed by 6 hours. This caused me to miss an important meeting. I expect compensation for this inconvenience.","2. Help the parties understand each other's views, 7. Help parties realistically evaluate alternatives to settlement","Hello both, it's understandable how frustrating a flight delay can be, but understanding each other's views can help. A, please understand that the delay was due to weather conditions beyond the airline's control, and B, acknowledge the significant inconvenience A faced due to the missed meeting. Let's look at possible solutions! B, consider if there are other forms of compensation or assistance that could address A's inconvenience, such as additional discounts or future service guarantees.",20,200,,,,,,,,,,,,,,,,,,
,,B,"I'm sorry for the delay, but according to our policy, we only offer compensation for delays exceeding 8 hours. Weather conditions, which were beyond our control, caused the delay.",,,,,,,,,,,,,,,,,,,,,,
,,A,But your policy also states that passengers should be assisted and compensated if the delay causes significant inconvenience. Missing my meeting has had serious repercussions for me.,,,,,,,,,,,,,,,,,,,,,,
,,B,"While I understand your situation, the policy is quite clear on the conditions for compensation. We can offer you a discount on future flights as a gesture of goodwill.",,,,,,,,,,,,,,,,,,,,,,
11,Emotional,A,I worked very hard for that promotion and got nothing. Feels like nobody gives a damn about my hard work around here.,"1. Encourage exchanges of information, 2. Help the parties understand each other's views","Hi, could A gives more information and precise explanation to B, concerning the reasons that B didn't receive any promotion. If the reason given is clearly for business, it seems important for B to understand your point of view and to take into consideration B's efforts.  ",33,360,,,,,,,,,,,,,,,,,,
,,B,"Hey, we appreciate your effort, but the decision wasn't about you personally. It was just business.",,,,,,,,,,,,,,,,,,,,,,
,,A,Business cut the crap. I see these new kids getting ahead when I'm way more qualified. It's bullshit and you know it,,,,,,,,,,,,,,,,,,,,,,
,,B,"I get that you're upset, but throwing a tantrum isn't going to change the decision.",,,,,,,,,,,,,,,,,,,,,,
12,Emotional,A,"Hey, not cool how you completely ignored my input in that meeting. Show some respect.","4. Promote a productive level of emotional expression, 2. Help the parties understand each other's views, 2. Help the parties understand each other's views, 4. Promote a productive level of emotional expression",Could you please explain your point of view? A. could you explain Why did you feel disrespected? and B. could you explain Why did you think your behavior was appropriate?,60,180,,,,,,,,,,,,,,,,,,
,,B,"Whoa, I wasn't trying to disrespect you. But I had to keep the meeting on track.",,,,,,,,,,,,,,,,,,,,,,
,,A,"By shutting me down? Real nice leadership there, boss.  ",,,,,,,,,,,,,,,,,,,,,,
,,B,"Think what you want, but I have to do what's best for the whole team, not just you.",,,,,,,,,,,,,,,,,,,,,,
13,Complex,A,The damn software keeps crashing and screwing over our clients. We need this fixed like yesterday. ,"2. Help the parties understand each other's views, 5. Lay out the differences in perceptions and interests, 13. Propose solutions that meet the fundamental interests of all parties.","Hi everyone, we know this is a critical issue affecting your clients. Let's try to find a practical solution. B, could you share more details about the steps you’re taking to address the problem and the estimated timeline? A, if there are specific client impacts that need immediate attention, could you outline those for us? This way, we can work together to prioritize and address the most pressing concerns.",,,,,,,,,,,,,,,,,,,,
,,B,Looks like the update borked things for clients on old systems. Probably should've caught that.,,,,,,,,,,,,,,,,,,,,,,
,,A,No shit. That's a major mess up. Roll it back or patch it NOW.,,,,,,,,,,,,,,,,,,,,,,
,,B,It's not that simple. We're working on a fix but it's going to take time.,,,,,,,,,,,,,,,,,,,,,,
14,Complex,A,Someone's been racking up charges on my account again. Second time this month. What the hell?,"4. Promote a productive level of emotional expression, 11. Shift the focus from one of blame to a creative exchange between the parties, 7. Help parties realistically evaluate alternatives to settlement","In the first place, it's important to be respectful to each other. That's why for a better understanding, you have to use a good vocabulary. Then, A, this kind of problem can occur even with high security and and the important thing is to act fast, in particular, A, by opting for a more complex password, and B, by implementing a more effective cybersecurity system, even if this is more expensive. In any case, maybe you can look into insurance policies to get a refund on stolen money.",155,400,,,,,,,,,,,,,,,,,,
,,B,"From the looks of it, I'd guess your login info got jacked somehow.",,,,,,,,,,,,,,,,,,,,,,
,,A,So what're you gonna do to lock my shit down now?,,,,,,,,,,,,,,,,,,,,,,
,,B,"We're investigating and improving security, but you need to be careful too.",,,,,,,,,,,,,,,,,,,,,,
15,Confusion,A,I specifically booked a window and ended up stuck in the middle. The hell is that about?,4. Promote a productive level of emotional expression,"A, please, be respectful to B in asking for explanation.",5,30,,,,,,,,,,,,,,,,,,
,,B,"Yeah, looks like they swapped planes last minute and the seat layout changed.",,,,,,,,,,,,,,,,,,,,,,
