ID,Lable,Sender,Messages,Intervention_type,Intervention_message,Time spent (type),time spent (Message)  ,,,,,,,,,,,,,,,,,,
1,Emotional,A,"Hi, I received the package I ordered from your store, but the item is damaged. I'd like to request a refund or a replacement.","3, 7, 11","I understand both sides: one party has received a damaged item, yet the other party has policies in place regarding shipping. Instead of pointing fingers or taking extremes, let's focus on finding a resolution. Could there be a compromise, such as an investigation with the courier, or possibly exploring other shipment methods for future transactions?",,,,,,,,,,,,,,,,,,,,
,,B,"We're sorry to hear that. However, our policy states that damage incurred during shipping is the responsibility of the courier service, not ours.",,,,,,,,,,,,,,,,,,,,,,
,,A,"But as a customer, my transaction is with your store, not the courier. It's so ironic that you have this kind of service attitude, it's unacceptable. I am not only going to file a complaint with the Consumer Protection Service, but I am also going to write a bad review so that everyone will know what kind of business you are!",,,,,,,,,,,,,,,,,,,,,,
,,B,"That's unfortunate. We understand your frustration, but we can only offer a discount on your next purchase. We can't control what happens during shipping. ",,,,,,,,,,,,,,,,,,,,,,
2,Emotional,A,I've noticed you've been posting our private conversations on your social media without my consent. I'm not comfortable with this and would like you to take them down.,"2, 3, 6","Let's all remain calm and respectful. A, it's clear that you value your privacy highly. B, it seems that you did not anticipate this would be an issue. From now on, could we agree on boundaries regarding sharing personal conversations on public platforms, especially without the other's permission?",,,,,,,,,,,,,,,,,,,,
,,B,"Don't be so serious yo. It's just for fun, and I didn't think it would be a big deal. Everyone posts stuff like this. Plus, I didn't mention your name directly.",,,,,,,,,,,,,,,,,,,,,,
,,A,"Regardless of your intentions, it's a violation of my privacy. I expect a basic level of respect and confidentiality in our conversations.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Weirdo. You think everyone is as concerned about other people's lives as you are on a daily basis? It's my account, I can post whatever I want.",,,,,,,,,,,,,,,,,,,,,,
3,Complex,A,Yo! Your tree's roots are damaging my property's foundation. I’ve noticed cracks in my driveway and walls. We need to find a solution.,"1, 5, 7","I understand that both of you are concerned. Party A, it's clear that you're worried about your property damage and you seek a solution based on your uncle's advice. Party B, you value the tree and you'd like more concrete evidence about the roots being the cause before deciding on a course of action. What if we consider getting a professional arborist's opinion to find the root cause of the damage? This way, we can get an unbiased viewpoint and then work towards a suitable solution.",,,,,,,,,,,,,,,,,,,,
,,B,"That tree is some distance from your driveway, and I'm not so sure the roots can affect the road that far. And that tree has been there for decades, almost a landmark. I'm very attached to it. Are you sure the roots caused the damage?",,,,,,,,,,,,,,,,,,,,,,
,,A,"Don't make excuses that are irrelevant. My uncle knows a lot about trees, he used to build his own homes and he understands what it looks like when tree roots destroy pavement. My uncle never lied, and I believe what he said. He told me our pavement was caused by your tree roots. We need to fix this immediately.",,,,,,,,,,,,,,,,,,,,,,
,,B,"I understand your concern, but I can't just cut down the tree. Let's find a solution that doesn't require complete removal. I have a lot of respect for your uncle, but I don't think that an untrained professional has enough experience to determine the location of the roots, maybe this is caused by the roots of another tree, maybe there is a better way to manage the roots. I'm sorry for the damage to your property and we can't discuss a solution until the responsibility has been clarified.",,,,,,,,,,,,,,,,,,,,,,
4,Complex,A,"Hello, how are you? Could you return the money I lent you before? It's the 1,000 CAD I lent you two years ago.","1, 2, 5","It seems both parties have benefited from each other in different ways. However, these gestures might not be equivalent in monetary value. To address this, let's consider evaluating the expenses and goods exchanged, assigning them monetary values where possible. This method could provide clarity and illuminate a path towards repayment. Additionally, communicating more compassionately can help both parties express and manage feelings constructively.",,,,,,,,,,,,,,,,,,,,
,,B,"What? I don't know what you're talking about. We cleared it up a long time ago. I gave you back 400 over a year ago, and I lent you my limited edition sneakers to wear, not to mention that you met with Jack with me before, and it was my treat. You got so many favors and you still come to me for money?",,,,,,,,,,,,,,,,,,,,,,
,,A,"We can't settle accounts like this. You lent me sneakers before, and I've lent you my hat too. Besides, you owe me a total of 1000 CAD; we can't just write it off like that. I'm really tight on money lately, and I'm almost unable to pay my rent. If you don't pay me back, I'll be evicted by the landlord.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Your hat? Who cares about your hat? Are you clear about the value of the sneakers I lent you before? For 1,000 bucks and you're still coming to me? I don't want to talk to you anymore, you're an ungrateful man.",,,,,,,,,,,,,,,,,,,,,,
5,Confusion,A,"I've noticed that the shared areas of our apartment, especially the kitchen, are often left messy. We had agreed to keep these spaces clean for everyone's benefit.","2, 5, 9","I can see that this conversation revolves around cleanliness in shared spaces, particularly the kitchen. It appears there's a misunderstanding about who is responsible for what. Perhaps it would be beneficial to revisit the cleaning schedule to ensure everyone understands their responsibilities. Could there be a more creative and flexible way of managing this issue? For instance, could we use a visible system to keep track of whose turn it is to clean? Or maybe consider rotating the cleaning duties more frequently to accommodate busier schedules?",,,,,,,,,,,,,,,,,,,,
,,B,I've been really busy lately and haven't had much time to clean up after myself. I didn't think a few dishes in the sink would be a big deal.,,,,,,,,,,,,,,,,,,,,,,
,,A,It's not just about a few dishes; it's the cumulative effect of not cleaning up. It makes the space unpleasant for everyone else. We need to stick to the cleaning schedule we agreed upon.,,,,,,,,,,,,,,,,,,,,,,
,,B,"I understand where you're coming from, but I'm not the only one who uses the kitchen. Why am I being singled out? Are you sure I left the dirty dishes in the kitchen?",,,,,,,,,,,,,,,,,,,,,,
6,Confusion,A,"Hi, I made a reservation for tonight at 7 PM under the name Smith, but when I arrived, I was told there was no table available for me. How can this happen?","1, 3, 12","I can see that both parties are trying to reach a satisfactory resolution. A, your frustration is understood as your plans have been disrupted. B, it's clear that you're trying to rectify this situation as best as you can. To facilitate a resolution, could you, A, suggest what would make this situation right for you? And B, could you then respond to A's suggested solution?",,,,,,,,,,,,,,,,,,,,
,,B,"I apologize for the inconvenience, Mr. Smith. I believe we have already provided services for a Mr. Smith. It seems there was a mix-up with our booking system. We are fully booked tonight, but we can offer you a table at 9 PM as a compromise.",,,,,,,,,,,,,,,,,,,,,,
,,A,"That's unacceptable. I made this reservation weeks ago, and I have guests waiting. This ruins our evening plans. What can you do to make this right now, not two hours later?",,,,,,,,,,,,,,,,,,,,,,
,,B,I understand your frustration. Let me see what I can do. Perhaps we can arrange for complimentary drinks at the bar while you wait. We're trying our best under the circumstances.,,,,,,,,,,,,,,,,,,,,,,
7,Evidential,A,"Hi landlord, I'm having problems with the apartment I'm renting from you, the people upstairs are very noisy and keep walking around upstairs. I can't sleep at night, can you help me to solve it?","1, 2, 5","I completely understand both perspectives - the concern over the noise and the difficulty in controlling the noise made by the upstairs neighbors. It's important to ensure that the living environment is comfortable for everyone. Tenant A, have you directly communicated your concerns with the neighbors upstairs? Landlord B, would it be possible for you to assist in offering a structural solution like enhanced soundproofing or considering a slight reduction in rent due to environmental inconvenience? This way, we can address Tenant A's concerns while recognizing the limitations Landlord B mentioned.",,,,,,,,,,,,,,,,,,,,
,,B,"It's normal for people to walk upstairs, this house is very old and the soundproofing is just not good, I will help to warn them, but I can't force them to solve it, and you have no evidence to prove that the noise they are making is beyond the law. So I can't ask someone to change anything just because of your words.",,,,,,,,,,,,,,,,,,,,,,
,,A,"But this noise is beyond the general tolerance, and it has a serious impact on my sleep. You, as the landlord, have an obligation to help us out, right? I ask you to solve this problem.",,,,,,,,,,,,,,,,,,,,,,
,,B,"I have evidence in my hands, audio and video evidence that they are making noise late at night. You, the landlord, are evading your responsibility, you collect the rent but are not willing to help the tenants to solve the problem, there is no way to provide a good living environment for the tenants, I am very dissatisfied!",,,,,,,,,,,,,,,,,,,,,,
8,Evidential,A,"The new fence you've put up extends into my property. According to the property survey I have, your fence crosses the boundary line.","1, 2, 5","It seems there's a disagreement due to a variance in understanding of the property boundary. Party A, you're basing your claims on a legal property survey. Party B, you're relying on perceived boundaries established over a period of years. What we need to resolve this is clarity on what denotes the official boundary. Would it be possible for both of you to review the legal documents or involve a property surveyor for an independent assessment? This might help to establish a common understanding.",,,,,,,,,,,,,,,,,,,,
,,B,"I've been living here for years, and that's always been the perceived boundary. I don't see why there's an issue now.",,,,,,,,,,,,,,,,,,,,,,
,,A,"Regardless of perception, the legal boundary is what matters, and I'd like my property space respected. We need to move your fence back.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Aren’t you just talking off the top of your head too? Why is it that the boundaries you mention are the legal boundaries, but the ones I mention aren't?",,,,,,,,,,,,,,,,,,,,,,
9,Impossible,A,"I've contacted you because my laptop stopped working within the warranty period, but your customer service claims the issue isn't covered under warranty.","2, 6, 7","I understand both parties' perspectives on this matter. Could we possibly find a middle ground? Perhaps, if there was photographic or video evidence showing the condition of the laptop before the issue arose? This might provide clarity on whether the damage is due to manufacturing faults or accidental incidents. Additionally, would it be possible for a third-party technician to evaluate the laptop's condition to achieve an unbiased assessment?",,,,,,,,,,,,,,,,,,,,
,,B,"Our warranty covers manufacturing defects, but according to our technicians, your laptop's issue was caused by accidental damage, which is not covered.",,,,,,,,,,,,,,,,,,,,,,
,,A,The laptop has been on my desk since I bought it; it has not experienced any accidental damage. This is a manufacturing issue and should be covered.,,,,,,,,,,,,,,,,,,,,,,
,,B,"We have inspected your laptop and we believe it is human damaged, sorry we are unable to make any compensation for your request. We will not be responding to your subsequent requests.",,,,,,,,,,,,,,,,,,,,,,
10,Impossible,A,"I'm calling to complain about my flight from New York to London, which was delayed by 6 hours. This caused me to miss an important meeting. I expect compensation for this inconvenience.","1, 3, 7","Party A, it's clear that the delay has caused significant inconvenience for you. Party B, it's important to recognize that while the policy sets a guideline, it also mentions assistance in cases of significant inconvenience. Could we possibly explore a middle ground? Perhaps a larger discount or some form of compensation that acknowledges the inconvenience Party A experienced while staying in line with your policies?",,,,,,,,,,,,,,,,,,,,
,,B,"I'm sorry for the delay, but according to our policy, we only offer compensation for delays exceeding 8 hours. Weather conditions, which were beyond our control, caused the delay.",,,,,,,,,,,,,,,,,,,,,,
,,A,But your policy also states that passengers should be assisted and compensated if the delay causes significant inconvenience. Missing my meeting has had serious repercussions for me.,,,,,,,,,,,,,,,,,,,,,,
,,B,"While I understand your situation, the policy is quite clear on the conditions for compensation. We can offer you a discount on future flights as a gesture of goodwill.",,,,,,,,,,,,,,,,,,,,,,
11,Emotional,A,I worked very hard for that promotion and got nothing. Feels like nobody gives a damn about my hard work around here.,"1, 3, 4","It's evident that both of you have strong feelings towards this situation. Party A, please express specifically what led you to feel overlooked, and Party B, would you provide a clearer picture regarding the decision-making process for the promotion? Understanding each other's perspectives might make this conversation more productive.",,,,,,,,,,,,,,,,,,,,
,,B,"Hey, we appreciate your effort, but the decision wasn't about you personally. It was just business.",,,,,,,,,,,,,,,,,,,,,,
,,A,Business cut the crap. I see these new kids getting ahead when I'm way more qualified. It's bullshit and you know it,,,,,,,,,,,,,,,,,,,,,,
,,B,"I get that you're upset, but throwing a tantrum isn't going to change the decision.",,,,,,,,,,,,,,,,,,,,,,
12,Emotional,A,"Hey, not cool how you completely ignored my input in that meeting. Show some respect.","2, 5, 3","I understand that both of you have varying perspectives on this situation. A, it appears you felt disregarded during the meeting. Meanwhile, B, you saw it as a necessary measure to maintain the meeting's flow. It’s important that both of you now discuss how to better synchronize in the future to avoid such misunderstandings while bearing in mind the need for mutual respect and team productivity.",,,,,,,,,,,,,,,,,,,,
,,B,"Whoa, I wasn't trying to disrespect you. But I had to keep the meeting on track.",,,,,,,,,,,,,,,,,,,,,,
,,A,"By shutting me down? Real nice leadership there, boss.  ",,,,,,,,,,,,,,,,,,,,,,
,,B,"Think what you want, but I have to do what's best for the whole team, not just you.",,,,,,,,,,,,,,,,,,,,,,
13,Complex,A,The damn software keeps crashing and screwing over our clients. We need this fixed like yesterday. ,"1, 2, 6","It's clear that you both understand the importance of resolving this issue and agree it's affecting client satisfaction. Party A, your urgency is clear and valid. Party B, you suggest that a fix is not immediate due to its complexity. A possible way forward could be to inform clients about the situation and explore an interim workaround while the primary solution is being developed. Can this be an acceptable approach for both of you?",,,,,,,,,,,,,,,,,,,,
,,B,Looks like the update borked things for clients on old systems. Probably should've caught that.,,,,,,,,,,,,,,,,,,,,,,
,,A,No shit. That's a major mess up. Roll it back or patch it NOW.,,,,,,,,,,,,,,,,,,,,,,
,,B,It's not that simple. We're working on a fix but it's going to take time.,,,,,,,,,,,,,,,,,,,,,,
14,Complex,A,Someone's been racking up charges on my account again. Second time this month. What the hell?,"1, 2, 7","Let's refocus this discussion from pointing fingers to solving the problem. A, can you provide more details about the unauthorized charges? B, what security measures can be suggested to avoid this issue happening again in the future? Let's explore some feasible solutions to this issue.",,,,,,,,,,,,,,,,,,,,
,,B,"From the looks of it, I'd guess your login info got jacked somehow.",,,,,,,,,,,,,,,,,,,,,,
,,A,So what're you gonna do to lock my shit down now?,,,,,,,,,,,,,,,,,,,,,,
,,B,"We're investigating and improving security, but you need to be careful too.",,,,,,,,,,,,,,,,,,,,,,
15,Confusion,A,I specifically booked a window and ended up stuck in the middle. The hell is that about?,"2, 3, 7","I understand that both of you are dealing with a frustrating situation. A, could you please express your concerns more precisely to B so that they can provide further guidance? And B, it would be helpful if you could provide some immediate solutions to alleviate A's dissatisfaction if possible.",,,,,,,,,,,,,,,,,,,,
,,B,"Yeah, looks like they swapped planes last minute and the seat layout changed.",,,,,,,,,,,,,,,,,,,,,,
,,A,"I picked you guys for a reason. This trip sucks now, thanks a lot.",,,,,,,,,,,,,,,,,,,,,,
,,B,"And we apologize for the inconvenience, but there's nothing more I can do. You'll have to take it up with customer service after your trip.",,,,,,,,,,,,,,,,,,,,,,
16,Confusion,A,Your stupid discount code isn't working. Says it's good but Not applicable.,"3, 7, 9","I understand both parties' frustrations here. Let's work on finding a solution together. A, could you provide B with more info on the issue? And B, can we confirm if there are conditions attached to the discount code that might be causing the problem?",,,,,,,,,,,,,,,,,,,,
,,B,Sounds like it wasn't set up right. That's on us.,,,,,,,,,,,,,,,,,,,,,,
,,A,No shit. Should've been checked. Get your act together.,,,,,,,,,,,,,,,,,,,,,,
,,B,"I understand your frustration, but yelling at me isn't going to fix it any faster.",,,,,,,,,,,,,,,,,,,,,,
17,Evidential,A,Your crew bailed on the job site before finishing. Now we're behind schedule and it's on you.,"1, 5, 6","I understand that this situation has caused frustration and confusion for both parties. A, B has committed to investigate the matter further. B, please make sure to understand the situation and report back to A in a timely manner. Additionally, A, sharing the timestamped photos with B would help facilitating the investigation.",,,,,,,,,,,,,,,,,,,,
,,B,That can't be right. The guys said they wrapped up as planned.,,,,,,,,,,,,,,,,,,,,,,
,,A,I've got timestamped photos showing there half-baked work. Explain that.,,,,,,,,,,,,,,,,,,,,,,
,,B,I don't have an explanation for you right now. I'll have to look into it.,,,,,,,,,,,,,,,,,,,,,,
18,Evidential,A,I was promised next-day delivery. It came 3 days late. That's not next-day in my book.,"2, 3, 12","Clearly, both parties have valid points. A expected a next-day delivery based on the promise given, while B claims the delay was outside their control. Let's focus on how to resolve this issue rather than blaming each other. Perhaps, B, you could look into better managing customer expectations and A could consider two possibilities - dealing with the courier regarding the delay or exploring future purchase options with B's business that ensures timely delivery.",,,,,,,,,,,,,,,,,,,,
,,B,Tracking shows we sent it out in time but got held up by the courier.,,,,,,,,,,,,,,,,,,,,,,
,,A,I plan around your promises. You need to make this right.,,,,,,,,,,,,,,,,,,,,,,
,,B,"And like I explained, it was out of our hands once it left our warehouse. You'll have to take it up with the courier.",,,,,,,,,,,,,,,,,,,,,,
19,Impossible,A,I need to cancel my order but your stupid site says it's too late. ,"3, 7, 9","I understand your frustrations, A. And B, I understand you're operating within policy. Looking forward, perhaps we could explore the possibility of a return or an exchange once the order arrives. That way, both parties might find a solution.",,,,,,,,,,,,,,,,,,,,
,,B,"Yeah, once it's out the door, it's a done deal. No take backs.",,,,,,,,,,,,,,,,,,,,,,
,,A,"What kind of customer service is that? Get it back, I don't want it.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Like I said, can't happen. Take it up with management if you don't like it, but I'm just following policy.",,,,,,,,,,,,,,,,,,,,,,
20,Impossible,A,Turns out I'm allergic to this shirt but your policy won't let me return it worn. ,"2, 3, 7","I understand the difficulty of the situation from both sides. Perhaps A, you could provide more information about your allergic reaction. And B, is there a possibility for an exception or an alternative solution, given the extraordinary nature of this issue?",,,,,,,,,,,,,,,,,,,,
,,B,"Yeah, for hygiene reasons we can't take back stuff that's been worn, it's policy.",,,,,,,,,,,,,,,,,,,,,,
,,A,That's ridiculous. I could end up in the hospital and you're citing policy? Come on.,,,,,,,,,,,,,,,,,,,,,,
,,B,"I sympathize, but I can't override company policy. ",,,,,,,,,,,,,,,,,,,,,,
