ID,Lable,Sender,Messages,Intervention_type,Intervention_message,Time spent (type),time spent (Message)  ,,,,,,,,,,,,,,,,,,
21,Emotional,A,This is the final time I will tell you. These dogs need to calm down!! They bark when my daughter walks by. She is terrified. I cannot live like this! ,"2, 3, 7","Please remember that maintaining respect for one another is crucial. A, I understand your concerns about your daughter's fear. B, your rights regarding your dogs are valid too. How about we explore some solutions together? B, would it be possible for you to supervise your dogs during times when A's daughter passes by? Or, perhaps some fence redesigning could also be a solution that ensures the dogs' freedom while also considering A's concerns.",,,,,,,,,,,,,,,,,,,,
,,B,My dogs have the right to be in my garden! Do not tell me what to do.,,,,,,,,,,,,,,,,,,,,,,
,,A,"Please, my children are terrified. I am begging you, please reign in the dogs, or I will go to the police.",,,,,,,,,,,,,,,,,,,,,,
,,B,Don't you dare! I will make your life hell.,,,,,,,,,,,,,,,,,,,,,,
22,Emotional,A,Hi! The bike you sold me has a problem - the gears will not shift. Do you think you could repair it?,"1, 2, 4","Let's all take a moment to calm down. Both parties have valid concerns. A, could you please rephrase your issue? B, could you share your thoughts on the condition of the bike at the time of sale? Let's continue this conversation in a respectful and positive manner.",,,,,,,,,,,,,,,,,,,,
,,B,"Huh? That is not my problem, ",,,,,,,,,,,,,,,,,,,,,,
,,A,"What the fuck? I ask a completely reasonable question and you respond like this? that makes no sense, you suck",,,,,,,,,,,,,,,,,,,,,,
,,B,I am not interested in talking with you if you respond like this. Will block you.,,,,,,,,,,,,,,,,,,,,,,
23,Complex,A,"Hello! I received a letter form you, asking for repayment of a debt of 20,000 CAD. However, I do not owe you this money. I will not pay.","1, 2, 6","It seems like there's some confusion here. Let's try to clarify. Party A, you are under the impression that the original debt was only 1400 CAD and it has been paid off. Party B, you believe you have legally acquired a debt of 20,000 CAD owed by Party A. To help resolve this, could both parties share more information? For instance, Party A could provide proof of debt settlement with Frank Kinney and Party B could share the documents bearing the signature of Party A which shows the amount of supposed debt. This will help us understand the situation better for an acceptable resolution.",,,,,,,,,,,,,,,,,,,,
,,B,Hello! I purchased this debt from a previous owner a few weeks ago. You incurred this debt in the casino in Niagara Falls. You have 4 weeks to pay.,,,,,,,,,,,,,,,,,,,,,,
,,A,"This is ridiculous. I did not spend that much money. I owed 1400 CAD to Frank Kinney. I have no idea who you are. Further, I have since settled the debt with Frank.",,,,,,,,,,,,,,,,,,,,,,
,,B,"That is not possible. I purchased the debt, and you owe me the money. I have documents with your signature outlining the debt.",,,,,,,,,,,,,,,,,,,,,,
24,Complex,A,"Hello! I would like to request compensation regarding an accident that your client was involved with. They rear-ended my car, causing me damages of 4000 CAD. Please transfer the money as soon as possible.","2, 5, 7","It seems like we have two key issues here. Firstly, the liability over the accident and secondly, whether the legality of the braking light is relevant. To ease this discussion, may I suggest a third-party, such as a legal advisor, to assess the constraints of the import rules along with the accident's liability? This way, an unbiased solution can be proposed, fitting both parties' interests.",,,,,,,,,,,,,,,,,,,,
,,B,"Hi! Our client has informed us that you were at fault for the accident, since you braked in an unusual spot. Further, they told us that your car was missing the braking light required by law.",,,,,,,,,,,,,,,,,,,,,,
,,A,"My car is temporarily here, imported from the European Union, where the technology is not mandated. I suggest you look at the import rules, as I did nothing wrong... In any case, it does not matter, it is always the fault of the person who hits the other. Dont you know this?",,,,,,,,,,,,,,,,,,,,,,
,,B,This is not an accurate representation of the law. It only applies if the car is present less than 6 weeks. You mentioned you were here for 2 months. You do not have a claim - I suggest you speak to your own insurance instead.,,,,,,,,,,,,,,,,,,,,,,
25,Confusion,A,"Hello! It did not arrive as expected, can you send it please?","1, 2, 4","I understand both your concerns. A, B requires more specific details like order number or product description so he/she can assist you more efficiently. B, A is anxious to receive the purchase as soon as possible. Let's try to address both issues.",,,,,,,,,,,,,,,,,,,,
,,B,Hi! Could you please provide more detail about your purchase? Do you have an order number?,,,,,,,,,,,,,,,,,,,,,,
,,A,"In the email it said it would arrive last week, but its already 3 weeks. Please, I need it today.",,,,,,,,,,,,,,,,,,,,,,
,,B,Could you please provide more detail? I need to find your data in the system.,,,,,,,,,,,,,,,,,,,,,,
26,Confusion,A,Hi! I cannot move by the apartment. You need to clear the road.,"1, 2, 5","Let's clarify the issue to avoid confusion. A, can you provide more specific details about what needs to be moved and where it's currently located? B, would you be open to discuss potential arrangements depending on the circumstances? Your cooperation will be highly appreciated.",,,,,,,,,,,,,,,,,,,,
,,B,"What do you mean? I am not the landlord, I just rent my apartment.",,,,,,,,,,,,,,,,,,,,,,
,,A,"Yes, but it says that it is your stuff. Please move it",,,,,,,,,,,,,,,,,,,,,,
,,B,I am not sure what you mean. ,,,,,,,,,,,,,,,,,,,,,,
27,Evidential,A,Hello! You destroyed my couch. Please pay me to fix it.,"2, 5, 6","Let's focus on how we can find a solution to this issue. Party A, can you provide any concrete evidence that Party B was involved? And Party B, if it indeed wasn't you, is there any method you can propose to clarify this misunderstanding?",,,,,,,,,,,,,,,,,,,,
,,B,Hi! What are you talking about? I never touched your couch.,,,,,,,,,,,,,,,,,,,,,,
,,A,"I saw you stand by it and it was broken once you left. I know it was you, pay up",,,,,,,,,,,,,,,,,,,,,,
,,B,That is ridiculous. It must have been somebody else.,,,,,,,,,,,,,,,,,,,,,,
28,Evidential,A,Hey! You promised you would sell me your computer for 500 CAD. Can I pick it up tomorrow at 3pm?,"1, 2, 5","I understand there may be misunderstanding around the offer. Could it be possible, A, that you misinterpreted B's words? And B, would it be feasible for you to sell the computer at a different price, or is there another solution you could propose?",,,,,,,,,,,,,,,,,,,,
,,B,I never promised such a thing? I said I would consider selling it.,,,,,,,,,,,,,,,,,,,,,,
,,A,"No I am sure you said it. We were talking at lunch, and you made me the offer. I accept.",,,,,,,,,,,,,,,,,,,,,,
,,B,You cannot accept an offer I never made! ,,,,,,,,,,,,,,,,,,,,,,
29,Impossible,A,Hello! You insulted me at the school board meeting. I want you to apologize in writing.,"2, 3, 7","It seems we are at a deadlock right now. Might it be beneficial to take a short break and come back to this matter with a fresh perspective? Additionally, have we considered all viable alternative solutions besides the written apology?",,,,,,,,,,,,,,,,,,,,
,,B,I will never apologize. I meant what I said.,,,,,,,,,,,,,,,,,,,,,,
,,A,"My reputation is ruined, and the insitution is sullied. You need to write the letter.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Sorry, not happening. I would rather die.",,,,,,,,,,,,,,,,,,,,,,
30,Impossible,A,"Hello! I saw you published the book, but I am not mentioned anywhere. I did so much work, I should be an author on the book. You have to call the publisher.","2, 5, 6","It's crucial to understand each other's perspective here. Party A, can you provide more details about the nature of your contribution and any agreement you had? Party B, could you clarify your understanding of Party A's involvement and your discussions surrounding it?",,,,,,,,,,,,,,,,,,,,
,,B,"What? You gave me some feedback, that is all. I never said you would be part of it, you just helped as a friend.",,,,,,,,,,,,,,,,,,,,,,
,,A,"No I only helped because I would get money, as you said.",,,,,,,,,,,,,,,,,,,,,,
,,B,"That is ridiculous, I never said such a thing. You are not getting anything.",,,,,,,,,,,,,,,,,,,,,,
31,Emotional,A,"Hi, the digital key for the door does not work anymore, I can't get in","3, 7, 11","Let's take a step back and try to reach a resolution together. A, can you suggest any alternatives that might help for tonight? B, could you provide any immediate solutions, such as providing temporary accommodation or a backup key? It seems crucial we find a way to address this issue immediately due to the late hour.",,,,,,,,,,,,,,,,,,,,
,,B,"Hi, thanks for contacting us, we will fix it tomorrow ",,,,,,,,,,,,,,,,,,,,,,
,,A,Tomorrow? But it's 11 PM! Where TF am I supposed to sleep tonight?,,,,,,,,,,,,,,,,,,,,,,
,,B,"Indeed it's 11 PM, so we are not going to come at this hour.",,,,,,,,,,,,,,,,,,,,,,
32,Emotional,A,"Dude, I asked you to delete that picture of me and it's still on your account","2, 3, 9","Let's ensure the conversation is respectful. Here's a proposition: Party B, how about posting an image that both of you find humorous and enjoyable instead? This way, Party A won't feel embarrassed and both of you can have fun.",,,,,,,,,,,,,,,,,,,,
,,B,So? It looks funny and I will not put it down,,,,,,,,,,,,,,,,,,,,,,
,,A,"This is not flattering, you idiot, and I'm entitled to have it deleted.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Yeah yeah, cry more",,,,,,,,,,,,,,,,,,,,,,
33,Complex,A,"As per my previous email, did you think about the job offer?","1, 2, 10","It seems there are two main points that need clarity here. Party A, for transparency, can you specify the process of remuneration, particularly any financial 'tinkering'? Party B, do share your concerns and expectations about financial security for the job abroad. This could help us formulate a mutually acceptable compensation plan.",,,,,,,,,,,,,,,,,,,,
,,B,"I did, but I'm still not sure you've detailled how the remuneration would occur in practice.",,,,,,,,,,,,,,,,,,,,,,
,,A,"Well, I already told you about it in person, but it will require a bit of financial tinkering.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Yeah that's what I'm afraid of, I canno't afford to go abroad without financial security.",,,,,,,,,,,,,,,,,,,,,,
34,Complex,A,"Dear tenant, I saw on internet that you are subleasing the flat but you didn't ask me about it","1, 2, 5","It seems there is some confusion on both sides regarding the legalities of subleasing in this specific circumstance. Let's try to clarify: Tenant, could you explain why you believe your situation doesn't fall under low rental housing? Landlord, could you possibly provide more details on the specific regulation you mentioned and why you believe it applies here?",,,,,,,,,,,,,,,,,,,,
,,B,"Well, it is not mandatory to ask landlords to sublease!! I would have informed you in due time once I've found a candidate.",,,,,,,,,,,,,,,,,,,,,,
,,A,It is not possible when you are a lessee in low rental housing according to article 1984 of Quebec Civil Code and Roussel c. O.M.H. de Laval,,,,,,,,,,,,,,,,,,,,,,
,,B,"I see you've done your research. I don't know about that case, but this is not a low rental housing!",,,,,,,,,,,,,,,,,,,,,,
35,Confusion,A,"Dear provider, you forgot to include feature B in the first deliverable","1, 2, 5","It appears there are differing perceptions regarding the inclusion of feature B. The client expected it to be part of the User Interface, while the provider had a different understanding based on the planning meeting. Rather than focusing on what went wrong, let's think about how we can creatively resolve this. How about discussing a way to incorporate feature B into the User Interface in the next update? This way, we can meet the client's needs while keeping the project timeline on track.",,,,,,,,,,,,,,,,,,,,
,,B,"Dear client, are you sure it is not already in the build? Try right-click then ""others""",,,,,,,,,,,,,,,,,,,,,,
,,A,"Ah yes, but I wanted it in the User Interface ",,,,,,,,,,,,,,,,,,,,,,
,,B,"In this case, it should have been mentioned during the planning meeting. It can't be add before the second deliverable is done.",,,,,,,,,,,,,,,,,,,,,,
36,Confusion,A,I'm at the front door.,"1, 2",It seems there's some confusion. Could A kindly provide more details about the shoes in question such as type and agreed price? And could B confirm these details with their girlfriend for accuracy? It would be beneficial if more information is provided and open to suggestions to ensure a smooth transaction.,,,,,,,,,,,,,,,,,,,,
,,B,"Hello, who are you?",,,,,,,,,,,,,,,,,,,,,,
,,A,"I'm here for the shoes, we talked on marketplace about it",,,,,,,,,,,,,,,,,,,,,,
,,B,"Oh it must have been my girlfriend then, but she didn't say which one and for how much.",,,,,,,,,,,,,,,,,,,,,,
37,Evidential,A,"Hello customer support, I haven't received my order yet.","1, 6, 7","I understand your urgency and concern, A. As B mentioned, efforts to expedite the process are being taken. Let's focus on forward resolutions. B, could you please provide A with a way to track the order status or possibly an updated delivery date for the product? This could give A some assurance.",,,,,,,,,,,,,,,,,,,,
,,B,"Thank you for contacting the customer support, delivery can take more days than usual as we are changing our delivery partners. ",,,,,,,,,,,,,,,,,,,,,,
,,A,"I took the express delivery because I need it for a wedding. If it's not here tomorrow, the guaranteed delivery time from your terms & conditions will be exceeded.",,,,,,,,,,,,,,,,,,,,,,
,,B,"We will contact our delivery partner as soon as we can, thank you for your understanding.",,,,,,,,,,,,,,,,,,,,,,
38,Evidential,A,"Hello, I'm contacting you to delete my account on your website and all the data related.","2, 5, 6","It seems like there's a difference in interpretation here. User A, you're referring to a clause in the privacy policy that suggests all data can be deleted. User B, you're stating a necessity to keep some data due to legal obligations. Could you both provide more precise information on your interpretations? It might also be beneficial to explore some alternative solutions to satisfy both user rights and legal requirements.",,,,,,,,,,,,,,,,,,,,
,,B,"Dear member, we can delete your account, but your data will be kept due to our operational features.",,,,,,,,,,,,,,,,,,,,,,
,,A,"According to your privacy policy, on point 4.7, I have the right to delete my account and all the data related by contacting you at this email like I did.",,,,,,,,,,,,,,,,,,,,,,
,,B,We still need to keep your data to fulfill our legal obligations.,,,,,,,,,,,,,,,,,,,,,,
39,Impossible,A,"Roses are red, violets are blue, give me back my bike or I will find you","5, 7, 8","It seems like tensions are running high. Let's try communicating our points with clear information instead. A, can you explain why you believe B has your bike? B, can you clarify your standpoint on this? Remember, the goal here is resolution not conflict.",,,,,,,,,,,,,,,,,,,,
,,B,Excuse me? I don't have your bike and this isn't even the right way to use that meme.,,,,,,,,,,,,,,,,,,,,,,
,,A,"Let's settle this tonight, on the mall parking. 11PM.",,,,,,,,,,,,,,,,,,,,,,
,,B,"Oh I think you will regret this, I will be there.",,,,,,,,,,,,,,,,,,,,,,
40,Impossible,A,What if I were to ask them again for the execution of the contract?,"2, 5, 6","It seems there might be some miscommunication here. Party A, you're asking for advice on contract execution. Party B, you're stating you cannot provide advice. Party A seems to believe that B had a role in creating the contract, while Party B disagrees. Let's clarify these perspectives to better understand and find a resolution.",,,,,,,,,,,,,,,,,,,,
,,B,"I'm not sure I'm the right person to ask this, I canno't give you advice on this matter.",,,,,,,,,,,,,,,,,,,,,,
,,A,"Oh you're one to talk, this is because of you that this contract exists in the first place.",,,,,,,,,,,,,,,,,,,,,,
,,B,Eh... no? ,,,,,,,,,,,,,,,,,,,,,,
41,Emotional,A,"Hey landlord, the heating doesn't work and it's so cold I have to wear gloves in the apartment. I'm afraid my pet will freeze to death. Please do something!!","2, 3, 7","Let's remember that this situation involves the welfare of a living creature. While the lease may not mention a pet, we're dealing with habitability concerns now. Landlord, is there someone else who could check on the heating issue while you are away? Tenant, do you have any alternative solutions in mind?",,,,,,,,,,,,,,,,,,,,
,,B,"I'm sorry, I'm on vacation in Florida for the whole month of December, I'll check it out when I get back.",,,,,,,,,,,,,,,,,,,,,,
,,A,It'll be even colder by then! My pet will be dead! I don't want my baby to die!,,,,,,,,,,,,,,,,,,,,,,
,,B,Your pet is not mentionned in the lease. Not my problem!,,,,,,,,,,,,,,,,,,,,,,
42,Emotional,A,"Yo roomie, Im back form the ER, Im deadly allergic to peanuts, remember? Thinks about it next time you order chinese food!","2, 4, 7","It seems that both of you are upset about the current situation. A, you had a serious allergic reaction, and understandably you are upset. B, it sounds like you're frustrated about your food being eaten. Instead of blaming each other, can we think of ways to ensure A's safety and respect each other's property in the future?",,,,,,,,,,,,,,,,,,,,
,,B,It wouldnt be a problem if you didnt eat MY food.,,,,,,,,,,,,,,,,,,,,,,
,,A,OMG its a respiratory thing! Its serious I could have died! Youre such a shitty roomate!,,,,,,,,,,,,,,,,,,,,,,
,,B,"No, you're a shitty roomate, that'll teach you!",,,,,,,,,,,,,,,,,,,,,,
43,Complex,A,You can't just take my idea and use it without permission! This is intellectual theft. I demand compensation!,"2, 5, 7","It seems there is a misunderstanding here. Party A feels that their idea has been used without permission, while Party B maintains it was a coincidence. To clarify things, could both of you please provide some details on how you developed your ideas? This might help each party understand the other's perspective better. Let's keep the discussion friendly and constructive.",,,,,,,,,,,,,,,,,,,,
,,B,I didn't take anything from you. It was a coincidence that we had similar ideas.,,,,,,,,,,,,,,,,,,,,,,
,,A,"Coincidence? You've been spying on me, haven't you?",,,,,,,,,,,,,,,,,,,,,,
,,B,Absolutely not! I have my own sources of inspiration.,,,,,,,,,,,,,,,,,,,,,,
44,Complex,A,"You're using my work to train your AI. I want you to stop. It's my intellectual property. I did not consent for it to be used in such ways. At the very least, I would like to be compensated.","1, 5, 7","A, it's understandable that you are concerned about your intellectual property being used without your consent. B, your point about the limitations in distinguishing data sources is noted.   However, it's crucial to consider certain alternatives. B, perhaps you could implement a mechanism to filter out specific categories of data, or take the extra step to obtain permissions. A, would you consider allowing your work to be used if appropriate compensation is provided? Your thoughts on these would be appreciated.",,,,,,,,,,,,,,,,,,,,
,,B,We use web crawlers to get training data. We only use what is readily available on the web for free.,,,,,,,,,,,,,,,,,,,,,,
,,A,"It being available on the web doesnt mean it can be used as training data. For example, a work can be posted without the consent of its author.",,,,,,,,,,,,,,,,,,,,,,
,,B,We cannot discriminates between the data we gathered like that.,,,,,,,,,,,,,,,,,,,,,,
45,Confusion,A,"Hello neightbor, I noticed you were using my property as a shorcut. Can you stop doing that? Thank you","2, 1, 3","I see both of your concerns. Person A, you value your privacy and have a right to your private property. Person B, you may not have fully understood the implications of moving through private property. It is important to respect each other's spaces. Could there be another route you can use, Person B, to avoid entering Person A's property?",,,,,,,,,,,,,,,,,,,,
,,B,"I dont understand the issue, whats the problem?",,,,,,,,,,,,,,,,,,,,,,
,,A,"Come on, you dont step on private property, its common sense",,,,,,,,,,,,,,,,,,,,,,
,,B,I didnt know that? Why? Whats the problem?,,,,,,,,,,,,,,,,,,,,,,
46,Confusion,A,"Hello landlord, I would like to inform you that the main entrance door lock is insecure. I can open it using a credit card. You should look into replacing it.","1, 2, 3","Let's move forward from this. To ensure the safety of the property, having a secure door lock is quite important. Can we discuss possible solutions to this problem, such as getting a more secure lock?",,,,,,,,,,,,,,,,,,,,
,,B,Stop breaking the door!,,,,,,,,,,,,,,,,,,,,,,
,,A,I didn't break the lock. It was already like that.,,,,,,,,,,,,,,,,,,,,,,
,,B,"If you keep breaking the door, Im calling the police!",,,,,,,,,,,,,,,,,,,,,,
47,Evidential,A,"Hey landlord, due to the renovations we no longer have a locker","1, 7, 6","It seems there's a misunderstanding here. Party A was expecting to continue to have access to a locker as outlined in the lease agreement, while Party B needed the space for renovations. A win-win solution could be for Party B to provide an alternative storage option to Party A. This would respect the terms of the lease and still allow the renovations to continue.",,,,,,,,,,,,,,,,,,,,
,,B,"Yes, sorry, I've converted this space into a new apartment.",,,,,,,,,,,,,,,,,,,,,,
,,A,The lease states that we have access to a locker.,,,,,,,,,,,,,,,,,,,,,,
